Date,Volume Traded
2020-03-28 12:22:15.590298,34953709
2020-03-29 12:22:15.590298,44987090
2020-03-30 12:22:15.590298,53239921
2020-03-31 12:22:15.590298,49392850
2020-04-01 12:22:15.590298,33880401
2020-04-02 12:22:15.590298,47983318
2020-04-03 12:22:15.590298,36622882
2020-04-04 12:22:15.590298,59752488
2020-04-05 12:22:15.590298,47887996
2020-04-06 12:22:15.590298,39607617
2020-04-07 12:22:15.590298,46391937
2020-04-08 12:22:15.590298,26670247
2020-04-09 12:22:15.590298,47010174
2020-04-10 12:22:15.590298,50158382
2020-04-11 12:22:15.590298,38805430
2020-04-12 12:22:15.590298,33027042
2020-04-13 12:22:15.590298,25482230
2020-04-14 12:22:15.590298,25420601
2020-04-15 12:22:15.590298,54339456
2020-04-16 12:22:15.590298,50600566
2020-04-17 12:22:15.590298,50660975
2020-04-18 12:22:15.590298,27015107
2020-04-19 12:22:15.590298,32609756
2020-04-20 12:22:15.590298,40631955
2020-04-21 12:22:15.590298,51887620
2020-04-22 12:22:15.590298,31302088
2020-04-23 12:22:15.590298,76238364
2020-04-24 12:22:15.590298,31227945
2020-04-25 12:22:15.590298,23970523
2020-04-26 12:22:15.590298,43669873
2020-04-27 12:22:15.590298,39618640
2020-04-28 12:22:15.590298,22232849
2020-04-29 12:22:15.590298,51830556
2020-04-30 12:22:15.590298,38184140
2020-05-01 12:22:15.590298,24315643
2020-05-02 12:22:15.590298,41872230
2020-05-03 12:22:15.590298,26079260
2020-05-04 12:22:15.590298,44847199
2020-05-05 12:22:15.590298,57901491
2020-05-06 12:22:15.590298,49887925
2020-05-07 12:22:15.590298,54692683
2020-05-08 12:22:15.590298,39642187
2020-05-09 12:22:15.590298,55824627
2020-05-10 12:22:15.590298,39990419
2020-05-11 12:22:15.590298,45424985
2020-05-12 12:22:15.590298,20807075
2020-05-13 12:22:15.590298,55075593
2020-05-14 12:22:15.590298,56363231
2020-05-15 12:22:15.590298,22657811
2020-05-16 12:22:15.590298,26641661
2020-05-17 12:22:15.590298,50380655
2020-05-18 12:22:15.590298,51741804
2020-05-19 12:22:15.590298,33312342
2020-05-20 12:22:15.590298,47193319
2020-05-21 12:22:15.590298,39816869
2020-05-22 12:22:15.590298,30780738
2020-05-23 12:22:15.590298,21450689
2020-05-24 12:22:15.590298,31437558
2020-05-25 12:22:15.590298,58304980
2020-05-26 12:22:15.590298,98655408
2020-05-27 12:22:15.590298,22267985
2020-05-28 12:22:15.590298,49310819
2020-05-29 12:22:15.590298,35650064
2020-05-30 12:22:15.590298,36995436
2020-05-31 12:22:15.590298,52614687
2020-06-01 12:22:15.590298,112307458
2020-06-02 12:22:15.590298,28130274
2020-06-03 12:22:15.590298,65975833
2020-06-04 12:22:15.590298,44799061
2020-06-05 12:22:15.590298,48778118
2020-06-06 12:22:15.590298,43352572
2020-06-07 12:22:15.590298,27550557
2020-06-08 12:22:15.590298,29320858
2020-06-09 12:22:15.590298,39323883
2020-06-10 12:22:15.590298,45353964
2020-06-11 12:22:15.590298,30149907
2020-06-12 12:22:15.590298,51008144
2020-06-13 12:22:15.590298,42647151
2020-06-14 12:22:15.590298,41162211
2020-06-15 12:22:15.590298,38026953
2020-06-16 12:22:15.590298,85147184
2020-06-17 12:22:15.590298,30207248
2020-06-18 12:22:15.590298,33804640
2020-06-19 12:22:15.590298,34309425
2020-06-20 12:22:15.590298,52375147
2020-06-21 12:22:15.590298,39304911
2020-06-22 12:22:15.590298,51271486
2020-06-23 12:22:15.590298,57258605
2020-06-24 12:22:15.590298,26703063
2020-06-25 12:22:15.590298,43132309
2020-06-26 12:22:15.590298,53337823
2020-06-27 12:22:15.590298,25707270
2020-06-28 12:22:15.590298,45425087
2020-06-29 12:22:15.590298,49705958
2020-06-30 12:22:15.590298,54759804
2020-07-01 12:22:15.590298,50825707
2020-07-02 12:22:15.590298,64008172
2020-07-03 12:22:15.590298,28322335
2020-07-04 12:22:15.590298,35843973
2020-07-05 12:22:15.590298,44211941
2020-07-06 12:22:15.590298,58494543
2020-07-07 12:22:15.590298,33320929
2020-07-08 12:22:15.590298,21956263
2020-07-09 12:22:15.590298,31365303
2020-07-10 12:22:15.590298,32167888
2020-07-11 12:22:15.590298,22932709
2020-07-12 12:22:15.590298,53977735
2020-07-13 12:22:15.590298,26372619
2020-07-14 12:22:15.590298,34617651
2020-07-15 12:22:15.590298,31696567
2020-07-16 12:22:15.590298,21291948
2020-07-17 12:22:15.590298,59360280
